▶ running per-file parallel test suite via run_tests_parallel.py
  (TZ=UTC LANG=C.UTF-8 PYTHONHASHSEED=0; clean env)
▶ pre-compiling bytecode cache
fatal: detected dubious ownership in repository at '/opt/hermes'
To add an exception for this directory, call:

	git config --global --add safe.directory /opt/hermes
▶ launching test runner
Discovered 3043 test files (~30261 tests) under ['tests']; running with -j 4
[  0.0% |     5/~30261 | ✓5 | ✗0] ✓ tests/acp/test_approval_isolation.py (5✓, 1.9s)
[ 52.4% | 15846/~30261 | ✓17847 | ✗    5] ✓ tests/hermes_cli/test_systemd_optional_directives.py (5✓, 0.6s)
[ 52.4% | 15848/~30261 | ✓17849 | ✗    5] ✓ tests/hermes_cli/test_system_stats_platform.py (2✓, 1.3s)
[ 52.4% | 15850/~30261 | ✓17851 | ✗    5] ✓ tests/hermes_cli/test_teams_pipeline_plugin_cli.py (2✓, 0.7s)
[ 52.4% | 15866/~30261 | ✓17867 | ✗    5] ✓ tests/hermes_cli/test_telegram_managed_bot.py (16✓, 0.7s)
[ 52.4% | 15868/~30261 | ✓17869 | ✗    5] ✓ tests/hermes_cli/test_systemd_watchdog_unit.py (2✓, 1.6s)
[ 52.5% | 15872/~30261 | ✓17873 | ✗    5] ✓ tests/hermes_cli/test_terminal_io_broken_81521.py (4✓, 0.7s)
[ 52.5% | 15886/~30261 | ✓17887 | ✗    5] ✓ tests/hermes_cli/test_terminal_breadcrumbs.py (14✓, 1.0s)
[ 52.5% | 15888/~30261 | ✓17889 | ✗    5] ✓ tests/hermes_cli/test_terminal_menu_fallbacks.py (2✓, 0.6s)
[ 52.5% | 15890/~30261 | ✓17891 | ✗    5] ✓ tests/hermes_cli/test_timestamps_command.py (2✓, 0.7s)
[ 52.5% | 15896/~30261 | ✓17897 | ✗    5] ✓ tests/hermes_cli/test_tips.py (6✓, 0.6s)
[ 52.6% | 15918/~30261 | ✓17928 | ✗    5] ✓ tests/hermes_cli/test_tencent_tokenhub_provider.py (31✓, 2.2s)
[ 52.6% | 15921/~30261 | ✓17930 | ✗    5] ✓ tests/hermes_cli/test_tool_token_estimation.py (2✓ 1s, 1.3s)
[ 52.6% | 15926/~30261 | ✓17937 | ✗    5] ✓ tests/hermes_cli/test_tools_disable_enable.py (7✓, 1.2s)
[ 52.6% | 15928/~30261 | ✓17939 | ✗    5] ✓ tests/hermes_cli/test_timeouts.py (2✓, 2.5s)
[ 52.6% | 15930/~30261 | ✓17941 | ✗    5] ✓ tests/hermes_cli/test_toolset_validation.py (2✓, 0.6s)
[ 52.6% | 15931/~30261 | ✓17942 | ✗    5] ✓ tests/hermes_cli/test_tui_bundled.py (1✓, 0.5s)
[ 52.7% | 15935/~30261 | ✓17946 | ✗    5] ✓ tests/hermes_cli/test_tui_heap_sizing.py (4✓, 0.5s)
[ 52.7% | 15939/~30261 | ✓17950 | ✗    5] ✓ tests/hermes_cli/test_tts_picker.py (4✓, 1.2s)
[ 52.7% | 15941/~30261 | ✓17952 | ✗    5] ✓ tests/hermes_cli/test_tui_launcher_skips_plugin_discovery.py (2✓, 0.6s)
[ 52.7% | 15943/~30261 | ✓17954 | ✗    5] ✓ tests/hermes_cli/test_tui_mouse_residue_suppression.py (2✓, 0.6s)
[ 52.8% | 15991/~30261 | ✓18004 | ✗    5] ✓ tests/hermes_cli/test_tools_config.py (50✓, 2.8s)
[ 52.9% | 15994/~30261 | ✓18007 | ✗    5] ✓ tests/hermes_cli/test_tui_npm_install.py (3✓, 0.6s)
[ 52.9% | 15996/~30261 | ✓18009 | ✗    5] ✓ tests/hermes_cli/test_uninstall_dry_run.py (2✓, 0.6s)
[ 52.9% | 15998/~30261 | ✓18011 | ✗    5] ✓ tests/hermes_cli/test_uninstall_node_symlinks.py (2✓, 0.6s)
[ 52.9% | 16003/~30261 | ✓18016 | ✗    5] ✓ tests/hermes_cli/test_uninstall_shell_configs.py (5✓, 0.6s)
[ 52.9% | 16009/~30261 | ✓18022 | ✗    5] ✓ tests/hermes_cli/test_tui_resume_flow.py (6✓, 1.1s)
[ 52.9% | 16015/~30261 | ✓18028 | ✗    5] ✓ tests/hermes_cli/test_update_apply_shallow_count.py (6✓, 0.6s)
[ 52.9% | 16020/~30261 | ✓18032 | ✗    5] ✓ tests/hermes_cli/test_update_autostash.py (4✓ 1s, 0.7s)
[ 53.0% | 16032/~30261 | ✓18048 | ✗    5] ✓ tests/hermes_cli/test_update_behind_count_recovery.py (16✓, 0.7s)
[ 53.0% | 16044/~30261 | ✓18060 | ✗    5] ✓ tests/hermes_cli/test_update_bootstrap_cache_refresh.py (12✓, 0.6s)
[ 53.0% | 16046/~30261 | ✓18062 | ✗    5] ✓ tests/hermes_cli/test_update_check.py (2✓, 0.6s)
[ 53.0% | 16048/~30261 | ✓18064 | ✗    5] ✓ tests/hermes_cli/test_update_cold_start_gateway_liveness.py (2✓, 0.6s)
[ 53.0% | 16051/~30261 | ✓18067 | ✗    5] ✓ tests/hermes_cli/test_update_config_clears_custom_fields.py (3✓, 0.6s)
[ 53.1% | 16062/~30261 | ✓18078 | ✗    5] ✓ tests/hermes_cli/test_update_concurrent_quarantine.py (11✓, 0.7s)
[ 53.1% | 16064/~30261 | ✓18080 | ✗    5] ✓ tests/hermes_cli/test_update_current_node_repair.py (2✓, 0.6s)
[ 53.1% | 16073/~30261 | ✓18089 | ✗    5] ✓ tests/hermes_cli/test_update_fleet_restart_timeout.py (9✓, 0.6s)
[ 53.1% | 16075/~30261 | ✓18090 | ✗    5] ✓ tests/hermes_cli/test_update_gateway_launcher_refresh.py (1✓ 1s, 0.6s)
[ 53.2% | 16085/~30261 | ✓18100 | ✗    5] ✓ tests/hermes_cli/test_update_gateway_restart_aborted.py (10✓, 0.6s)
[ 53.2% | 16094/~30261 | ✓18109 | ✗    5] ✓ tests/hermes_cli/test_update_eol_churn.py (9✓, 1.3s)
[ 53.2% | 16105/~30261 | ✓18120 | ✗    5] ✓ tests/hermes_cli/test_update_hangup_protection.py (11✓, 0.7s)
[ 53.2% | 16107/~30261 | ✓18122 | ✗    5] ✓ tests/hermes_cli/test_update_head_moved_gate.py (2✓, 0.9s)
[ 53.3% | 16119/~30261 | ✓18142 | ✗    5] ✓ tests/hermes_cli/test_update_import_guard.py (20✓, 0.8s)
[ 53.3% | 16121/~30261 | ✓18144 | ✗    5] ✓ tests/hermes_cli/test_update_interrupted_recovery.py (2✓, 0.6s)
[ 53.3% | 16140/~30261 | ✓18169 | ✗    5] ✓ tests/hermes_cli/test_update_lock.py (25✓, 0.7s)
[ 53.3% | 16141/~30261 | ✓18170 | ✗    5] ✓ tests/hermes_cli/test_update_modified_notice.py (1✓, 0.6s)
[ 53.4% | 16157/~30261 | ✓18186 | ✗    5] ✓ tests/hermes_cli/test_update_orphan_backend_reap.py (16✓, 0.7s)
[ 53.4% | 16159/~30261 | ✓18188 | ✗    5] ✓ tests/hermes_cli/test_update_post_pull_syntax_guard.py (2✓, 0.6s)
[ 53.4% | 16161/~30261 | ✓18193 | ✗    5] ✓ tests/hermes_cli/test_update_venv_health.py (5✓, 0.7s)
[ 53.5% | 16198/~30261 | ✓18228 | ✗    5] ✓ tests/hermes_cli/test_update_stale_dashboard.py (35✓ 2s, 0.8s)
[ 53.5% | 16202/~30261 | ✓18233 | ✗    5] ✓ tests/hermes_cli/test_update_secret_import_lock.py (5✓, 1.2s)
[ 53.6% | 16221/~30261 | ✓18252 | ✗    5] ✓ tests/hermes_cli/test_update_self_lock.py (19✓, 1.3s)
[ 53.6% | 16228/~30261 | ✓18259 | ✗    5] ✓ tests/hermes_cli/test_update_version_report.py (7✓, 0.6s)
[ 53.7% | 16245/~30261 | ✓18276 | ✗    5] ✓ tests/hermes_cli/test_update_wedged_gateway.py (17✓, 0.7s)
[ 53.7% | 16246/~30261 | ✓18277 | ✗    5] ✓ tests/hermes_cli/test_update_zip_atomic_replace.py (1✓, 0.6s)
[ 53.7% | 16248/~30261 | ✓18279 | ✗    5] ✓ tests/hermes_cli/test_update_zip_symlink_reject.py (2✓, 0.7s)
[ 53.7% | 16253/~30261 | ✓18284 | ✗    5] ✓ tests/hermes_cli/test_upstage_provider.py (5✓, 1.4s)
[ 53.8% | 16272/~30261 | ✓18303 | ✗    5] ✓ tests/hermes_cli/test_update_zip_two_phase.py (19✓, 2.4s)
[ 53.8% | 16274/~30261 | ✓18305 | ✗    5] ✓ tests/hermes_cli/test_verify_console_scripts.py (2✓, 0.5s)
[ 53.8% | 16278/~30261 | ✓18309 | ✗    5] ✓ tests/hermes_cli/test_verify_core_dependencies.py (4✓, 0.5s)
[ 53.8% | 16294/~30261 | ✓18325 | ✗    5] ✓ tests/hermes_cli/test_urllib_security.py (16✓, 4.3s)
[ 53.9% | 16297/~30261 | ✓18328 | ✗    5] ✓ tests/hermes_cli/test_vertex_model_picker.py (3✓, 2.1s)
[ 53.9% | 16301/~30261 | ✓18332 | ✗    5] ✓ tests/hermes_cli/test_video_gen_picker.py (4✓, 1.1s)
[ 53.9% | 16304/~30261 | ✓18335 | ✗    5] ✓ tests/hermes_cli/test_vertex_provider.py (3✓, 1.6s)
[ 53.9% | 16316/~30261 | ✓18347 | ✗    5] ✓ tests/hermes_cli/test_user_providers_model_switch.py (12✓, 5.7s)
[ 54.0% | 16337/~30261 | ✓18370 | ✗    5] ✓ tests/hermes_cli/test_voice_wrapper.py (23✓, 1.8s)
[ 54.0% | 16352/~30261 | ✓18385 | ✗    5] ✓ tests/hermes_cli/test_web_oauth_dispatch.py (15✓, 2.1s)
[ 54.1% | 16357/~30261 | ✓18390 | ✗    5] ✓ tests/hermes_cli/test_web_profile_soul_writes.py (5✓, 2.0s)
[ 54.1% | 16362/~30261 | ✓18395 | ✗    5] ✓ tests/hermes_cli/test_web_routers_tools_install_on_enable.py (5✓, 2.6s)
[ 54.1% | 16368/~30261 | ✓18401 | ✗    5] ✓ tests/hermes_cli/test_update_yes_flag.py (6✓, 11.7s)
[ 54.1% | 16370/~30261 | ✓18403 | ✗    5] ✓ tests/hermes_cli/test_web_server_console_ws.py (2✓, 1.5s)
[ 54.1% | 16375/~30261 | ✓18408 | ✗    5] ✓ tests/hermes_cli/test_web_server_config_offloop.py (5✓, 3.9s)
[ 54.2% | 16406/~30261 | ✓18439 | ✗    5] ✓ tests/hermes_cli/test_web_server_cron_profiles.py (31✓, 2.4s)
[ 54.2% | 16409/~30261 | ✓18442 | ✗    5] ✓ tests/hermes_cli/test_web_server_boot_handshake.py (3✓, 5.9s)
[ 54.3% | 16417/~30261 | ✓18450 | ✗    5] ✓ tests/hermes_cli/test_web_server_files.py (8✓, 1.6s)
[ 54.3% | 16422/~30261 | ✓18455 | ✗    5] ✓ tests/hermes_cli/test_web_server_fs.py (5✓, 1.4s)
[ 54.3% | 16438/~30261 | ✓18471 | ✗    5] ✓ tests/hermes_cli/test_web_server_gateway_topology.py (16✓, 2.6s)
[ 54.3% | 16444/~30261 | ✓18477 | ✗    5] ✓ tests/hermes_cli/test_web_server_git.py (6✓, 1.7s)
[ 54.4% | 16450/~30261 | ✓18483 | ✗    5] ✓ tests/hermes_cli/test_web_server_host_header.py (6✓, 2.2s)
[ 54.4% | 16452/~30261 | ✓18485 | ✗    5] ✓ tests/hermes_cli/test_web_server_oauth_write.py (2✓, 1.2s)
[ 54.4% | 16453/~30261 | ✓18486 | ✗    5] ✓ tests/hermes_cli/test_web_server_pty_idle_backoff.py (1✓, 1.2s)
[ 54.4% | 16460/~30261 | ✓18493 | ✗    5] ✓ tests/hermes_cli/test_web_server_messaging_profiles.py (7✓, 3.4s)
[ 54.4% | 16463/~30261 | ✓18496 | ✗    5] ✓ tests/hermes_cli/test_web_server_pty_import.py (3✓, 1.3s)
[ 54.5% | 16486/~30261 | ✓18519 | ✗    5] ✓ tests/hermes_cli/test_web_server_profile_unification.py (23✓, 3.7s)
[ 54.5% | 16488/~30261 | ✓18521 | ✗    5] ✓ tests/hermes_cli/test_web_server_pty_reconnect.py (2✓, 1.4s)
[ 54.5% | 16489/~30261 | ✓18522 | ✗    5] ✓ tests/hermes_cli/test_web_server_session_search.py (1✓, 1.3s)
[ 55.0% | 16647/~30261 | ✓18682 | ✗    5] ✓ tests/hermes_cli/test_web_server.py (160✓, 15.2s)
[ 55.0% | 16651/~30261 | ✓18686 | ✗    5] ✓ tests/hermes_cli/test_web_server_skills_profiles.py (4✓, 1.5s)
[ 55.1% | 16661/~30261 | ✓18698 | ✗    5] ✓ tests/hermes_cli/test_web_server_skill_editor.py (12✓, 1.9s)
[ 55.1% | 16664/~30261 | ✓18701 | ✗    5] ✓ tests/hermes_cli/test_web_server_speak_stream.py (3✓, 1.4s)
[ 55.1% | 16675/~30261 | ✓18715 | ✗    5] ✓ tests/hermes_cli/test_webhook_cli.py (14✓, 0.6s)
[ 55.1% | 16685/~30261 | ✓18725 | ✗    5] ✓ tests/hermes_cli/test_whatsapp_cloud_setup.py (10✓, 0.6s)
[ 55.2% | 16703/~30261 | ✓18749 | ✗    5] ✓ tests/hermes_cli/test_web_ui_build.py (24✓, 1.0s)
[ 55.2% | 16705/~30261 | ✓18751 | ✗    5] ✓ tests/hermes_cli/test_whatsapp_setup_ordering.py (2✓, 0.6s)
[ 55.2% | 16719/~30261 | ✓18754 | ✗    5] ✓ tests/hermes_cli/test_win_pty_bridge.py (3✓ 11s, 0.6s)
[ 55.3% | 16720/~30261 | ✓18755 | ✗    5] ✓ tests/hermes_cli/test_windows_native_docs.py (1✓, 0.6s)
[ 55.3% | 16722/~30261 | ✓18757 | ✗    5] ✓ tests/hermes_cli/test_whatsapp_onboarding.py (2✓, 1.2s)
[ 55.3% | 16727/~30261 | ✓18762 | ✗    5] ✓ tests/hermes_cli/test_xai_curated_models.py (5✓, 0.6s)
[ 55.3% | 16728/~30261 | ✓18763 | ✗    5] ✓ tests/hermes_cli/test_xai_oauth_profile_auth.py (1✓, 0.5s)
[ 55.3% | 16737/~30261 | ✓18772 | ✗    5] ✓ tests/hermes_cli/test_worktree_command.py (9✓, 1.1s)
[ 55.3% | 16740/~30261 | ✓18775 | ✗    5] ✓ tests/hermes_cli/test_xai_model_flow.py (3✓, 1.2s)
[ 55.3% | 16743/~30261 | ✓18778 | ✗    5] ✓ tests/hermes_cli/test_xai_oauth_refresh.py (3✓, 0.6s)
[ 55.3% | 16745/~30261 | ✓18780 | ✗    5] ✓ tests/hermes_cli/test_xai_oauth_writethrough.py (2✓, 0.6s)
[ 55.4% | 16758/~30261 | ✓18793 | ✗    5] ✓ tests/hermes_cli/test_xai_retirement.py (13✓, 0.6s)
[ 55.4% | 16759/~30261 | ✓18794 | ✗    5] ✓ tests/hermes_cli/test_yolo_startup_order.py (1✓, 0.5s)
[ 55.4% | 16760/~30261 | ✓18795 | ✗    5] ✓ tests/hermes_cli/test_xai_provider_labels.py (1✓, 1.2s)
[ 55.4% | 16762/~30261 | ✓18797 | ✗    5] ✓ tests/hermes_state/test_conversation_root.py (2✓, 0.9s)
[ 55.5% | 16782/~30261 | ✓18826 | ✗    5] ✓ tests/hermes_cli/test_xiaomi_provider.py (29✓, 2.2s)
[ 55.5% | 16791/~30261 | ✓18835 | ✗    5] ✓ tests/hermes_state/test_append_messages_batch.py (9✓, 2.5s)
[ 55.5% | 16796/~30261 | ✓18840 | ✗    5] ✓ tests/hermes_state/test_get_anchored_view.py (5✓, 2.0s)
[ 55.5% | 16802/~30261 | ✓18846 | ✗    5] ✓ tests/hermes_state/test_get_messages_around.py (6✓, 1.9s)
[ 55.5% | 16808/~30261 | ✓18852 | ✗    5] ✓ tests/hermes_state/test_isolation_marker_env.py (6✓, 0.7s)
[ 55.6% | 16818/~30261 | ✓18862 | ✗    5] ✓ tests/hermes_state/test_aux_usage_accounting.py (10✓, 4.0s)
[ 55.6% | 16824/~30261 | ✓18873 | ✗    5] ✓ tests/hermes_state/test_live_db_guard_ancestry.py (11✓, 0.8s)
[ 55.6% | 16835/~30261 | ✓18884 | ✗    5] ✓ tests/hermes_state/test_get_messages_include_compacted.py (11✓, 2.4s)
[ 55.7% | 16847/~30261 | ✓18896 | ✗    5] ✓ tests/hermes_state/test_live_db_isolation_guard.py (12✓, 1.5s)
[ 55.7% | 16853/~30261 | ✓18902 | ✗    5] ✓ tests/hermes_state/test_reasoning_roundtrip.py (6✓, 1.8s)
[ 55.7% | 16861/~30261 | ✓18910 | ✗    5] ✓ tests/hermes_state/test_replace_messages_archive_siblings.py (8✓, 1.8s)
[ 55.7% | 16865/~30261 | ✓18914 | ✗    5] ✓ tests/hermes_state/test_resolve_resume_session_id.py (4✓, 1.4s)
[ 55.8% | 16874/~30261 | ✓18931 | ✗    5] ✓ tests/hermes_state/test_never_active_keyed_prune.py (17✓, 4.3s)
[ 55.8% | 16877/~30261 | ✓18934 | ✗    5] ✓ tests/hermes_state/test_restore_alternation_repair.py (3✓, 1.3s)
[ 55.8% | 16890/~30261 | ✓18947 | ✗    5] ✓ tests/hermes_state/test_orphan_gateway_session_repair.py (13✓, 4.3s)
[ 55.8% | 16892/~30261 | ✓18949 | ✗    5] ✓ tests/hermes_state/test_session_archiving.py (2✓, 0.7s)
[ 55.8% | 16893/~30261 | ✓18950 | ✗    5] ✓ tests/hermes_state/test_session_hidden.py (1✓, 0.6s)
[ 56.0% | 16932/~30261 | ✓18989 | ✗    5] ✓ tests/honcho_plugin/test_async_memory.py (39✓, 0.6s)
[ 56.0% | 16935/~30261 | ✓18992 | ✗    5] ✓ tests/hermes_state/test_session_md_export.py (3✓, 1.2s)
[ 56.0% | 16941/~30261 | ✓19008 | ✗    5] ✓ tests/hermes_state/test_session_lifecycle_status.py (16✓, 1.6s)
[ 56.2% | 17006/~30261 | ✓19073 | ✗    5] ✓ tests/honcho_plugin/test_auth_recovery.py (65✓, 0.8s)
[ 56.2% | 17012/~30261 | ✓19079 | ✗    5] ✓ tests/hermes_state/test_session_read_state.py (6✓, 1.6s)
[ 56.3% | 17022/~30261 | ✓19079 | ✗    5] ✓ tests/honcho_plugin/test_client_identity_isolation.py (1s, 0.4s)
[ 56.4% | 17067/~30261 | ✓19116 | ✗    5] ✓ tests/honcho_plugin/test_client.py (37✓ 15s, 0.7s)
[ 56.4% | 17070/~30261 | ✓19119 | ✗    5] ✓ tests/honcho_plugin/test_empty_profile_hint.py (3✓, 0.5s)
[ 56.4% | 17075/~30261 | ✓19124 | ✗    5] ✓ tests/honcho_plugin/test_network_isolation.py (5✓, 0.6s)
[ 56.5% | 17088/~30261 | ✓19137 | ✗    5] ✓ tests/honcho_plugin/test_oauth.py (13✓, 0.6s)
[ 56.6% | 17114/~30261 | ✓19163 | ✗    5] ✓ tests/honcho_plugin/test_cli.py (26✓, 1.7s)
[ 56.6% | 17124/~30261 | ✓19175 | ✗    5] ✓ tests/honcho_plugin/test_query_rewrite.py (12✓, 0.5s)
[ 56.6% | 17133/~30261 | ✓19184 | ✗    5] ✓ tests/honcho_plugin/test_save_messages.py (9✓, 0.5s)
[ 56.6% | 17138/~30261 | ✓19191 | ✗    5] ✓ tests/monitoring/test_cron_health_export.py (7✓, 0.6s)
[ 56.7% | 17155/~30261 | ✓19208 | ✗    5] ✓ tests/honcho_plugin/test_oauth_flow.py (17✓, 1.7s)
[ 56.9% | 17209/~30261 | ✓19262 | ✗    5] ✓ tests/honcho_plugin/test_session.py (54✓, 0.8s)
[ 56.9% | 17213/~30261 | ✓19266 | ✗    5] ✓ tests/monitoring/test_export_redaction.py (4✓, 0.5s)
[ 57.0% | 17238/~30261 | ✓19290 | ✗    6] ✗ tests/honcho_plugin/test_pin_peer_name.py (24✓ 1✗, 1.8s)

  ╔╍ Failed: tests/honcho_plugin/test_pin_peer_name.py ╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍
  ║ 
  ║ tests/honcho_plugin/test_pin_peer_name.py .......................F.      [100%]
  ║ 
  ║ =================================== FAILURES ===================================
  ║ ____ TestPinTransition.test_cache_busting_signature_reflects_pin_peer_name _____
  ║ 
  ║ self = <tests.honcho_plugin.test_pin_peer_name.TestPinTransition object at 0x7514d3527e10>
  ║ tmp_path = PosixPath('/tmp/pytest-of-root/pytest-1935/test_cache_busting_signature_r0')
  ║ monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7514d2d49010>
  ║ 
  ║     def test_cache_busting_signature_reflects_pin_peer_name(self, tmp_path, monkeypatch):
  ║         """Gateway agent cache must bust when honcho.json's pinPeerName flips."""
  ║         from gateway.run import GatewayRunner
  ║     
  ║         cfg_path = tmp_path / "honcho.json"
  ║         monkeypatch.setenv("HERMES_HOME", str(tmp_path))
  ║     
  ║         cfg_path.write_text(json.dumps({"apiKey": "k", "peerName": "Igor", "pinPeerName": True}))
  ║         sig_pinned = GatewayRunner._extract_cache_busting_config({"memory": {"provider": "honcho"}})
  ║     
  ║         cfg_path.write_text(json.dumps({"apiKey": "k", "peerName": "Igor", "pinPeerName": False}))
  ║         sig_unpinned = GatewayRunner._extract_cache_busting_config({"memory": {"provider": "honcho"}})
  ║     
  ║ >       assert sig_pinned["honcho.pin_peer_name"] != sig_unpinned["honcho.pin_peer_name"]
  ║ E       assert True != True
  ║ 
  ║ tests/honcho_plugin/test_pin_peer_name.py:530: AssertionError
  ║ =========================== short test summary info ============================
  ║ FAILED tests/honcho_plugin/test_pin_peer_name.py::TestPinTransition::test_cache_busting_signature_reflects_pin_peer_name
  ║ ========================= 1 failed, 24 passed in 0.41s =========================
  ║
  ║  Repro: python -m pytest tests/honcho_plugin/test_pin_peer_name.py
  ╚╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍

[ 57.0% | 17242/~30261 | ✓19294 | ✗    6] ✓ tests/monitoring/test_gateway_health_export.py (4✓, 0.5s)
[ 57.0% | 17246/~30261 | ✓19298 | ✗    6] ✓ tests/monitoring/test_emitter.py (4✓, 1.0s)
[ 57.0% | 17252/~30261 | ✓19304 | ✗    6] ✓ tests/monitoring/test_otlp_exporter.py (6✓, 1.5s)
[ 57.1% | 17271/~30261 | ✓19323 | ✗    6] ✓ tests/plugins/dashboard_auth/test_basic_provider.py (19✓, 1.7s)
[ 57.1% | 17288/~30261 | ✓19340 | ✗    6] ✓ tests/plugins/dashboard_auth/test_drain_provider.py (17✓, 0.7s)
[ 57.2% | 17322/~30261 | ✓19374 | ✗    6] ✓ tests/openviking_plugin/test_openviking.py (34✓, 2.2s)
[ 57.3% | 17336/~30261 | ✓19397 | ✗    6] ✓ tests/plugins/browser/test_browser_provider_plugins.py (23✓, 2.4s)
[ 57.3% | 17344/~30261 | ✓19405 | ✗    6] ✓ tests/plugins/image_gen/test_fal_provider.py (8✓, 0.4s)
[ 57.3% | 17347/~30261 | ✓19408 | ✗    6] ✓ tests/plugins/image_gen/test_deepinfra_provider.py (3✓, 1.3s)
[ 57.4% | 17380/~30261 | ✓19441 | ✗    6] ✓ tests/plugins/image_gen/test_krea_provider.py (33✓, 0.7s)
[ 57.5% | 17414/~30261 | ✓19475 | ✗    6] ✓ tests/plugins/dashboard_auth/test_nous_provider.py (34✓, 1.7s)
[ 57.6% | 17443/~30261 | ✓19504 | ✗    6] ✓ tests/plugins/dashboard_auth/test_self_hosted_provider.py (29✓, 1.7s)
[ 57.7% | 17465/~30261 | ✓19526 | ✗    6] ✓ tests/plugins/image_gen/test_openai_codex_provider.py (22✓, 0.6s)
[ 57.8% | 17488/~30261 | ✓19549 | ✗    6] ✓ tests/plugins/image_gen/test_openrouter_compat_provider.py (23✓, 0.6s)
[ 57.8% | 17489/~30261 | ✓19550 | ✗    6] ✓ tests/plugins/memory/test_byterover_provider.py (1✓, 0.5s)
[ 57.9% | 17506/~30261 | ✓19571 | ✗    6] ✓ tests/plugins/image_gen/test_openai_provider.py (21✓, 1.1s)
[ 57.9% | 17529/~30261 | ✓19594 | ✗    6] ✓ tests/plugins/image_gen/test_xai_provider.py (23✓, 0.8s)
[ 57.9% | 17534/~30261 | ✓19599 | ✗    6] ✓ tests/plugins/memory/test_config_schema.py (5✓, 0.5s)
[ 58.0% | 17537/~30261 | ✓19602 | ✗    6] ✓ tests/plugins/memory/test_hindsight_env_perms.py (3✓, 0.5s)
[ 58.0% | 17541/~30261 | ✓19606 | ✗    6] ✓ tests/plugins/memory/test_hindsight_config_schema.py (4✓, 0.5s)
[ 58.0% | 17550/~30261 | ✓19615 | ✗    6] ✓ tests/plugins/memory/test_discovery_sources.py (9✓, 0.6s)
[ 58.0% | 17556/~30261 | ✓19621 | ✗    6] ✓ tests/plugins/memory/test_hindsight_local_runtime_hint.py (6✓, 0.5s)
[ 58.1% | 17572/~30261 | ✓19637 | ✗    6] ✓ tests/plugins/memory/test_hindsight_templates.py (16✓, 0.5s)
[ 58.1% | 17580/~30261 | ✓19637 | ✗    6] ✓ tests/plugins/memory/test_holographic_retrieval.py (1s, 0.3s)
[ 58.1% | 17581/~30261 | ✓19638 | ✗    6] ✓ tests/plugins/memory/test_holographic_shutdown_closes_db.py (1✓, 0.5s)
[ 58.1% | 17587/~30261 | ✓19651 | ✗    6] ✓ tests/plugins/memory/test_holographic_auto_extract.py (13✓, 1.0s)
[ 58.1% | 17592/~30261 | ✓19656 | ✗    6] ✓ tests/plugins/memory/test_honcho_cli_peers.py (5✓, 0.5s)
[ 58.2% | 17598/~30261 | ✓19662 | ✗    6] ✓ tests/plugins/memory/test_honcho_config_schema.py (6✓, 0.4s)
[ 58.2% | 17611/~30261 | ✓19675 | ✗    6] ✓ tests/plugins/memory/test_holographic_store.py (13✓, 1.4s)
[ 58.2% | 17619/~30261 | ✓19683 | ✗    6] ✓ tests/plugins/memory/test_mem0_providers.py (8✓, 0.5s)
[ 58.2% | 17626/~30261 | ✓19690 | ✗    6] ✓ tests/plugins/memory/test_mem0_backend.py (7✓, 0.6s)
[ 58.3% | 17645/~30261 | ✓19709 | ✗    6] ✓ tests/plugins/memory/test_mem0_setup.py (19✓, 0.5s)
[ 58.3% | 17655/~30261 | ✓19723 | ✗    6] ✓ tests/plugins/memory/test_memory_lazy_install.py (14✓, 0.5s)
[ 58.4% | 17678/~30261 | ✓19746 | ✗    6] ✓ tests/plugins/memory/test_mem0_v3.py (23✓, 0.6s)
[ 58.4% | 17686/~30261 | ✓19755 | ✗    6] ✓ tests/plugins/memory/test_openviking_endpoint_always_blocked.py (9✓, 0.5s)
[ 58.5% | 17688/~30261 | ✓19757 | ✗    6] ✓ tests/plugins/memory/test_openviking_shutdown.py (2✓, 0.6s)
[ 58.5% | 17699/~30261 | ✓19768 | ✗    6] ✓ tests/plugins/memory/test_retaindb_provider.py (11✓, 0.5s)
[ 58.6% | 17724/~30261 | ✓19794 | ✗    6] ✓ tests/plugins/memory/test_supermemory_provider.py (26✓, 0.5s)
[ 58.8% | 17782/~30261 | ✓19854 | ✗    6] ✓ tests/plugins/memory/test_openviking_provider.py (60✓, 1.3s)
[ 58.9% | 17810/~30261 | ✓19882 | ✗    6] ✓ tests/plugins/model_providers/test_commandcode_profile.py (28✓, 1.2s)
[ 58.9% | 17816/~30261 | ✓19888 | ✗    6] ✓ tests/plugins/model_providers/test_copilot_profile.py (6✓, 1.1s)
[ 58.9% | 17822/~30261 | ✓19899 | ✗    6] ✓ tests/plugins/model_providers/test_custom_profile.py (11✓, 1.1s)
[ 58.9% | 17836/~30261 | ✓19925 | ✗    6] ✓ tests/plugins/model_providers/test_deepseek_profile.py (26✓, 1.2s)
